Symbol,short_name,industry
YEG,Tập đoàn Yeah1,Truyền thông
VTO,VITACO,Hàng & Dịch vụ Công nghiệp
VSH,Thủy điện Vĩnh Sơn - Sông Hinh,"Điện, nước & xăng dầu khí đốt"
VSC,VICONSHIP,Hàng & Dịch vụ Công nghiệp
VRE,Vincom Retail,Bất động sản
VRC,Bất động sản và Đầu tư VRC,Bất động sản
VPI,Đầu tư Văn Phú - Invest,Bất động sản
VPH,Vạn Phát Hưng,Bất động sản
VPG,Đầu tư TMại XNK Việt Phát,Tài nguyên Cơ bản
VPB,VPBank,Ngân hàng
VOS,Vận tải Biển Việt Nam,Hàng & Dịch vụ Công nghiệp
VNS,Ánh Dương Việt Nam,Du lịch và Giải trí
VNM,VINAMILK,Thực phẩm và đồ uống
VNL,Vinalink Logistics,Hàng & Dịch vụ Công nghiệp
VNG,DL Thành Thành Công,Du lịch và Giải trí
VNE,Xây dựng điện Việt Nam,Xây dựng và Vật liệu
VJC,Vietjet Air,Du lịch và Giải trí
VIP,Vận tải Xăng dầu VIPCO,Hàng & Dịch vụ Công nghiệp
VID,Viễn Đông,Tài nguyên Cơ bản
VIC,VinGroup,Bất động sản
VIB,VIBBank,Ngân hàng
VHM,Vinhomes,Bất động sản
VHC,Thủy sản Vĩnh Hoàn,Thực phẩm và đồ uống
VGC,Tổng Công ty Viglacera,Xây dựng và Vật liệu
VDS,Chứng khoán Rồng Việt,Dịch vụ tài chính
VCI,Chứng khoán Vietcap,Dịch vụ tài chính
VCG,VINACONEX,Xây dựng và Vật liệu
VCB,Vietcombank,Ngân hàng
TVS,Chứng khoán Thiên Việt,Dịch vụ tài chính
TV2,Tư vấn XD Điện 2,Hàng & Dịch vụ Công nghiệp
TTF,Gỗ Trường Thành,Tài nguyên Cơ bản
TTA,XD và PT Trường Thành,"Điện, nước & xăng dầu khí đốt"
TSC,Kỹ thuật NN Cần Thơ,Hóa chất
TRC,Cao su Tây Ninh,Hóa chất
TPB,TPBank,Ngân hàng
TNT,Tập đoàn TNT,Tài nguyên Cơ bản
TNI,Tập đoàn Thành Nam,Tài nguyên Cơ bản
TMT,Ô tô TMT,Ô tô và phụ tùng
TLH,Thép Tiến Lên,Tài nguyên Cơ bản
TLG,Tập đoàn Thiên Long,Hàng cá nhân & Gia dụng
TLD,ĐT XD và PT Đô thị Thăng Long,Bất động sản
TIP,PT KCN Tín Nghĩa,Bất động sản
THG,XD Tiền Giang,Xây dựng và Vật liệu
TEG,TECGROUP,Bất động sản
TDP,Công ty Thuận Đức,Hàng & Dịch vụ Công nghiệp
TDH,Thủ Đức House,Bất động sản
TDG,Đầu tư TDG Global,"Điện, nước & xăng dầu khí đốt"
TDC,Becamex TDC,Bất động sản
TCT,Cáp treo Tây Ninh,Du lịch và Giải trí
TCO,TCO Holdings,Hàng & Dịch vụ Công nghiệp
TCM,Dệt may Thành Công,Hàng cá nhân & Gia dụng
TCL,Tan Cang Logistics,Hàng & Dịch vụ Công nghiệp
TCH,ĐT DV Tài chính Hoàng Huy,Bất động sản
TCD,Tập đoàn Xây dựng Tracodi,Xây dựng và Vật liệu
TCB,Techcombank,Ngân hàng
SZL,Sonadezi Long Thành,Bất động sản
SZC,Sonadezi Châu Đức,Bất động sản
SVT,Công nghệ SG Viễn Đông,Tài nguyên Cơ bản
STK,Sợi Thế Kỷ,Hàng cá nhân & Gia dụng
STB,Sacombank,Ngân hàng
ST8,Tập đoàn ST8,Công nghệ Thông tin
SSI,Chứng khoán SSI,Dịch vụ tài chính
SMC,Đầu tư Thương mại SMC,Tài nguyên Cơ bản
SMB,Bia Sài Gòn - Miền Trung,Thực phẩm và đồ uống
SKG,Tàu Cao tốc Superdong,Du lịch và Giải trí
SJS,SJ Group,Bất động sản
SJD,Thủy điện Cần Đơn,"Điện, nước & xăng dầu khí đốt"
SHP,Thủy điện Miền Nam,"Điện, nước & xăng dầu khí đốt"
SHI,Quốc tế Sơn Hà,Tài nguyên Cơ bản
SGT,Sài Gòn Telecom,Công nghệ Thông tin
SGR,Địa ốc Sài Gòn,Bất động sản
SGN,Phục vụ mặt đất Sài Gòn,Hàng & Dịch vụ Công nghiệp
SCS,DV Hàng hóa Sài Gòn,Du lịch và Giải trí
SCR,TTC Land,Bất động sản
SBT,Mía đường Thành Thành Công - Biên Hòa,Thực phẩm và đồ uống
SBA,Sông Ba JSC,"Điện, nước & xăng dầu khí đốt"
SAV,Savimex,Tài nguyên Cơ bản
SAM,SAM Holdings,Công nghệ Thông tin
SAB,SABECO,Thực phẩm và đồ uống
REE,Cơ Điện Lạnh REE,"Điện, nước & xăng dầu khí đốt"
RDP,Nhựa Rạng Đông,Hóa chất
RAL,Bóng đèn Phích nước Rạng Đông,Hàng cá nhân & Gia dụng
QCG,Quốc Cường Gia Lai,Bất động sản
PVT,Vận tải Dầu khí PVTrans,Hàng & Dịch vụ Công nghiệp
PVD,Khoan Dầu khí PVDrilling,Dầu khí
PTL,Victory Capital,Bất động sản
PTC,Đầu tư ICAPITAL,Xây dựng và Vật liệu
PTB,Công ty Cổ phần Phú Tài,Tài nguyên Cơ bản
PSH,TMại ĐT Dầu khí Nam Sông Hậu,"Điện, nước & xăng dầu khí đốt"
PPC,Nhiệt điện Phả Lại,"Điện, nước & xăng dầu khí đốt"
POW,Điện lực Dầu khí Việt Nam,"Điện, nước & xăng dầu khí đốt"
PNJ,Vàng Phú Nhuận,Hàng cá nhân & Gia dụng
PNC,Văn hóa Phương Nam,Truyền thông
PLX,Petrolimex,Dầu khí
PHR,Cao su Phước Hòa,Hóa chất
PHC,Xây dựng Phục Hưng Holdings,Xây dựng và Vật liệu
PGC,Gas Petrolimex,"Điện, nước & xăng dầu khí đốt"
PET,Dịch vụ Tổng hợp Dầu khí,Bán lẻ
PDR,BĐS Phát Đạt,Bất động sản
PC1,Tập đoàn PC1,Xây dựng và Vật liệu
PAC,Pin Ắc quy Miền Nam,Hàng & Dịch vụ Công nghiệp
OGC,Tập đoàn Đại Dương,Dịch vụ tài chính
NVL,Novaland,Bất động sản
NTL,Đô thị Từ Liêm,Bất động sản
NT2,Điện lực Nhơn Trạch 2,"Điện, nước & xăng dầu khí đốt"
NNC,Đá Núi Nhỏ,Xây dựng và Vật liệu
NLG,BĐS Nam Long,Bất động sản
NKG,Thép Nam Kim,Tài nguyên Cơ bản
NHH,Nhựa Hà Nội,Hóa chất
NCT,DV Hàng hóa Nội Bài,Hàng & Dịch vụ Công nghiệp
NBB,577 CORP,Bất động sản
NAF,Nafoods Group,Thực phẩm và đồ uống
MWG,Thế giới di động,Bán lẻ
MSN,Tập đoàn Masan,Thực phẩm và đồ uống
MSH,May Sông Hồng,Hàng cá nhân & Gia dụng
MSB,MSB Bank,Ngân hàng
MHC,CTCP MHC,Hàng & Dịch vụ Công nghiệp
MCP,In và Bao bì Mỹ Châu,Hàng & Dịch vụ Công nghiệp
MBB,MBBank,Ngân hàng
LSS,Mía đường Lam Sơn,Thực phẩm và đồ uống
LPB,LPBank,Ngân hàng
LIX,Bột Giặt Lix,Hàng cá nhân & Gia dụng
LHG,KCN Long Hậu,Bất động sản
LGL,Long Giang Land,Bất động sản
LDG,Đầu tư LDG,Bất động sản
LCG,LIZEN,Xây dựng và Vật liệu
LBM,Khoáng sản Lâm Đồng,Xây dựng và Vật liệu
KSB,Khoáng sản Bình Dương,Tài nguyên Cơ bản
KPF,Đầu tư Tài sản KOJI,Xây dựng và Vật liệu
KOS,Công ty KOSY,Bất động sản
KMR,MIRAE,Hàng cá nhân & Gia dụng
KHP,Điện lực Khánh Hòa,"Điện, nước & xăng dầu khí đốt"
KDH,Nhà Khang Điền,Bất động sản
KDC,Tập đoàn KIDO,Thực phẩm và đồ uống
KBC,TCT Đô thị Kinh Bắc,Bất động sản
JVC,Đầu tư và Phát triển Y tế Việt Nhật,Y tế
ITD,Công nghệ Tiên Phong,Công nghệ Thông tin
ITC,Đầu tư kinh doanh Nhà,Bất động sản
IMP,IMEXPHARM,Y tế
IJC,Becamex IJC,Bất động sản
IDI,Đầu tư và PT Đa Quốc Gia,Thực phẩm và đồ uống
ICT,Viễn thông - Tin học Bưu điện,Công nghệ Thông tin
HVX,Xi măng Vicem Hải Vân,Xây dựng và Vật liệu
HVN,Vietnam Airlines,Du lịch và Giải trí
HVH,Đầu tư và Công nghệ HVC,Xây dựng và Vật liệu
HUB,Xây lắp Huế,Xây dựng và Vật liệu
HTN,Hưng Thịnh Incons,Bất động sản
HTI,PT Hạ tầng IDICO,Xây dựng và Vật liệu
HT1,VICEM Hà Tiên,Xây dựng và Vật liệu
HSL,Thực phẩm Hồng Hà,Thực phẩm và đồ uống
HSG,Tập đoàn Hoa Sen,Tài nguyên Cơ bản
HQC,Địa ốc Hoàng Quân,Bất động sản
HPX,Đầu tư Hải Phát,Bất động sản
HPG,Hòa Phát,Tài nguyên Cơ bản
HMC,Kim khí TP.HCM,Tài nguyên Cơ bản
HII,An Tiến Industries,Hóa chất
HID,Halcom Vietnam,Xây dựng và Vật liệu
HHS,Đầu tư DV Hoàng Huy,Ô tô và phụ tùng
HDG,Tập đoàn Hà Đô,Bất động sản
HDC,Phát triển Nhà BR-VT,Bất động sản
HDB,HDBank,Ngân hàng
HCM,Chứng khoán HSC,Dịch vụ tài chính
HCD,SX và Thương mại HCD,Hóa chất
HAX,Ô tô Hàng Xanh,Ô tô và phụ tùng
HAR,BĐS An Dương Thảo Điền,Bất động sản
HAH,Vận tải và Xếp dỡ Hải An,Hàng & Dịch vụ Công nghiệp
HAG,Hoàng Anh Gia Lai,Thực phẩm và đồ uống
GVR,Tập đoàn CN Cao su VN,Hóa chất
GSP,Vận tải Sản phẩm Khí Quốc tế,Hàng & Dịch vụ Công nghiệp
GMD,Gemadept,Hàng & Dịch vụ Công nghiệp
GIL,XNK Bình Thạnh,Hàng cá nhân & Gia dụng
GEG,Điện Gia Lai,"Điện, nước & xăng dầu khí đốt"
GDT,Gỗ Đức Thành,Hàng cá nhân & Gia dụng
GAS,PV Gas,"Điện, nước & xăng dầu khí đốt"
FTS,Chứng khoán FPT,Dịch vụ tài chính
FRT,Bán lẻ FPT,Bán lẻ
FPT,FPT Corp,Công nghệ Thông tin
FMC,Thực phẩm Sao Ta,Thực phẩm và đồ uống
FIT,Tập đoàn F.I.T,Dịch vụ tài chính
FIR,Địa ốc First Real,Bất động sản
FCN,FECON CORP,Xây dựng và Vật liệu
FCM,Khoáng sản FECON,Xây dựng và Vật liệu
EVG,Tập đoàn Everland,Xây dựng và Vật liệu
EVE,Everpia,Hàng cá nhân & Gia dụng
ELC,ELCOM,Công nghệ Thông tin
EIB,Eximbank,Ngân hàng
DXV,Vật liệu Xây dựng Đà Nẵng,Xây dựng và Vật liệu
DXG,Địa ốc Đất Xanh,Bất động sản
DVP,ĐT và PT Cảng Đình Vũ,Hàng & Dịch vụ Công nghiệp
DSN,Công viên nước Đầm Sen,Du lịch và Giải trí
DRC,Cao su Đà Nẵng,Ô tô và phụ tùng
DQC,Tập đoàn Điện Quang,Hàng cá nhân & Gia dụng
DPR,Cao su Đồng Phú,Hóa chất
DPM,Tổng Công ty Phân bón và Hóa chất Dầu khí,Hóa chất
DPG,Tập đoàn Đạt Phương,Xây dựng và Vật liệu
DLG,Đức Long Gia Lai,Tài nguyên Cơ bản
DIG,DIC Corp,Bất động sản
DHM,Khoáng sản Dương Hiếu,Tài nguyên Cơ bản
DHG,Dược Hậu Giang,Y tế
DHC,Đông Hải Bến Tre,Tài nguyên Cơ bản
DHA,Hóa An,Xây dựng và Vật liệu
DGW,Thế Giới Số,Bán lẻ
DGC,Hóa chất Đức Giang,Hóa chất
DCM,Đạm Cà Mau,Hóa chất
DCL,Dược phẩm Cửu Long,Y tế
DC4,Xây dựng DIC Holdings,Xây dựng và Vật liệu
DBD,Dược - TB Y tế Bình Định,Y tế
DBC,Tập đoàn DABACO,Thực phẩm và đồ uống
DAH,Tập đoàn Khách sạn Đông Á,Du lịch và Giải trí
D2D,Phát triển Đô thị số 2,Bất động sản
CTI,Cường Thuận IDICO,Xây dựng và Vật liệu
CTG,VietinBank,Ngân hàng
CTF,City Auto,Ô tô và phụ tùng
CTD,Xây dựng Coteccons,Xây dựng và Vật liệu
CSV,Hóa chất Cơ bản miền Nam,Hóa chất
CSM,Cao su Miền Nam,Ô tô và phụ tùng
CRE,Bất động sản Thế Kỷ,Bất động sản
CRC,Create Capital Việt Nam,Xây dựng và Vật liệu
CNG,CNG Việt Nam,"Điện, nước & xăng dầu khí đốt"
CMX,CAMIMEX Group,Thực phẩm và đồ uống
CMG,Tập đoàn Công nghệ CMC,Công nghệ Thông tin
CLL,Cảng Cát Lái,Hàng & Dịch vụ Công nghiệp
CKG,Xây dựng Kiên Giang,Bất động sản
CII,Hạ tầng Kỹ thuật TP.HCM,Xây dựng và Vật liệu
CIG,Xây dựng COMA 18,Xây dựng và Vật liệu
CHP,Thủy điện Miền Trung,"Điện, nước & xăng dầu khí đốt"
CDC,Chương Dương Corp,Xây dựng và Vật liệu
CCL,ĐT & PT Đô thị Dầu khí Cửu Long,Bất động sản
C47,Xây dựng 47,Xây dựng và Vật liệu
BWE,Nước - Môi trường Bình Dương,"Điện, nước & xăng dầu khí đốt"
BVH,Tập đoàn Bảo Việt,Bảo hiểm
BTP,Nhiệt điện Bà Rịa,"Điện, nước & xăng dầu khí đốt"
BRC,Cao su Bến Thành,Hóa chất
BMP,Nhựa Bình Minh,Xây dựng và Vật liệu
BMI,Bảo hiểm Bảo Minh,Bảo hiểm
BMC,Khoáng sản Bình Định,Tài nguyên Cơ bản
BKG,Đầu tư BKG Việt Nam,Hàng cá nhân & Gia dụng
BID,BIDV,Ngân hàng
BIC,Bảo hiểm BIDV,Bảo hiểm
BFC,Phân bón Bình Điền,Hóa chất
BCM,Becamex IDC,Bất động sản
BCG,Bamboo Capital,Dịch vụ tài chính
BCE,XD và GT Bình Dương,Xây dựng và Vật liệu
AST,Dịch vụ Hàng không Taseco,Bán lẻ
ASP,Dầu khí An Pha,"Điện, nước & xăng dầu khí đốt"
ASM,Tập đoàn Sao Mai,Thực phẩm và đồ uống
APH,Tập đoàn An Phát Holdings,Hàng & Dịch vụ Công nghiệp
APG,Chứng khoán APG,Dịch vụ tài chính
ANV,Thủy sản Nam Việt,Thực phẩm và đồ uống
AGR,Agriseco,Dịch vụ tài chính
AGM,XNK An Giang,Thực phẩm và đồ uống
AGG,Bất động sản An Gia,Bất động sản
ADS,Dệt sợi DAMSAN,Hàng cá nhân & Gia dụng
ACL,Thủy sản CL An Giang,Thực phẩm và đồ uống
ACC,Đầu tư và XD Bình Dương ACC,Xây dựng và Vật liệu
ACB,ACB,Ngân hàng
ABS,DV Nông nghiệp Bình Thuận,Thực phẩm và đồ uống
AAA,An Phát Bioplastics,Hóa chất
