Symbol,ceiling,floor,ref_price,prior_close_price,match_price,match_vol,accumulated_volume,accumulated_value,avg_match_price,highest,lowest,foreign_buy_volume,foreign_sell_volume,current_room,total_room,total_accumulated_value,total_accumulated_volume,reference_price
YEG,9840,8560,9200,9200,9300,52000,1612500,14879,9227.286821705426,9350,9110,224800,39200,62998156,67130712,14879.805000000017,16125.0,9200.0
YBM,11750,10250,11000,11000,11500,100,300,3,11666.666666666668,11750,11500,0,0,6965395,7006941,3.5,3.0,11000.0
VTP,81800,71200,76500,76500,81800,7500,2924500,235937,80676.01299367413,81800,76500,368600,66600,51065271,59673690,235937.699999998,29245.0,76500.0
VTO,13550,11850,12700,12700,12700,1000,129300,1635,12645.011600928074,12750,12600,0,0,28341113,39134666,1635.4999999999998,1293.0,12700.0
VTB,11150,9720,10450,10450,10450,100,4900,50,10254.081632653062,10450,10250,0,0,5663285,5871204,50.245,49.0,10450.0
VSI,20300,17700,19000,19000,0,0,0,0,0.0,0,0,0,0,6345784,6468000,0.0,0.0,19000.0
VSH,53800,46800,50300,50300,51000,100,61900,3128,50533.11793214863,52700,50300,0,4400,87437761,115758210,3128.5599999999995,619.0,50300.0
VSC,18500,16100,17300,17300,17400,65400,1122300,19522,17394.636015325672,17500,17300,100,16400,124634320,130727729,19522.31999999999,11223.0,17300.0
VRE,19600,17100,18350,18350,18500,336300,3292200,60654,18423.546564607255,18500,18250,193400,823900,637468375,1141121020,60654.7849999998,32922.0,18350.0
VRC,8450,7350,7900,7900,7890,100,4600,36,7826.086956521739,7900,7510,0,1100,24421425,24500000,36.02,46.0,7900.0
VPS,10150,8840,9500,9500,9310,100,1700,15,9408.235294117647,10150,9300,0,0,11977173,11985788,15.994,17.0,9500.0
VPI,60300,52500,56400,56400,56400,35400,1570500,88559,56389.04807386183,56600,56100,7200,20300,137461953,142295698,88559.34,15705.0,56400.0
VPH,9360,8140,8750,8750,8800,4300,69500,605,8705.035971223022,8800,8660,0,0,46219342,46725322,605.0150000000001,695.0,8750.0
VPG,14400,12600,13500,13500,13900,79200,640900,8762,13671.399594320486,13900,13500,23300,0,43097716,43323717,8762.624999999993,6409.0,13500.0
VPD,28750,25050,26900,26900,26700,400,5000,133,26792.000000000004,26800,26700,0,0,20121774,53294814,133.96,50.0,26900.0
VPB,21500,18700,20100,20100,20250,4530700,49592300,999857,20161.537174117755,20300,20000,5167400,19244302,385290386,2380177080,999857.5550000134,495923.0,20100.0
VOS,16450,14350,15400,15400,15400,36700,666400,10300,15456.182472989196,15650,15400,0,600,67479110,68600000,10300.090000000015,6664.0,15400.0
VNS,10900,9490,10200,10200,10250,200,400,4,10225.0,10250,10200,0,0,23798614,33251004,4.09,4.0,10200.0
VNM,72900,63500,68200,68200,67800,186400,3527900,240002,68029.70605742793,68600,67800,1507200,953939,1004379130,2089955445,240002.19999999783,35279.0,68200.0
VNL,16650,14550,15600,15600,15750,100,900,14,15716.666666666668,16100,15600,0,0,5150235,6928838,14.145000000000001,9.0,15600.0
VNG,8650,7530,8090,8090,8030,100,3400,27,8052.058823529412,8080,8030,0,0,47288761,47665537,27.377,34.0,8090.0
VNE,4380,3820,4100,4100,4090,200,23500,94,4040.382978723405,4100,4030,4100,0,42131271,44312146,94.94900000000001,235.0,4100.0
VND,15850,13850,14850,14850,15200,655800,16764800,253316,15109.992364955144,15350,14850,1157300,109000,1332203113,1522299908,253316.14000000013,167648.0,14850.0
VMD,19600,17100,18350,18350,18300,2300,5300,96,18113.20754716981,18300,18100,0,0,7345460,7565731,96.41,53.0,18350.0
VJC,112100,97500,104800,104800,105600,22900,890700,93306,104755.81003704951,105900,104100,66800,30700,89579276,162483400,93306.21000000011,8907.0,104800.0
VIX,12800,11200,12000,12000,12050,572200,18933100,227969,12040.764586887515,12200,11900,823200,614800,642655620,669444725,227969.85499999637,189331.0,12000.0
VIP,14000,12200,13100,13100,13150,2500,45200,594,13141.592920353982,13250,13100,3100,0,26361403,33550761,594.9699999999998,452.0,13100.0
VID,5790,5050,5420,5420,5410,100,100,0,5410.0,5410,5410,0,0,20096216,20418034,0.541,1.0,5420.0
VIC,43750,38050,40900,40900,41600,75300,1210800,50025,41315.65906838454,41600,41000,163900,69561,1466616769,1862402462,50025.80999999989,12108.0,40900.0
VIB,20500,17900,19200,19200,19200,527500,12384900,238223,19234.95546996746,19350,19150,0,0,0,148658477,238223.85500000013,123849.0,19200.0
VHM,44500,38700,41600,41600,42500,404800,6742900,284617,42209.880021949015,42550,41600,1209809,215892,1571106075,2177183744,284617.56,67429.0,41600.0
VHC,75200,65400,70300,70300,71500,16800,461300,32924,71372.2089746369,71600,70500,33800,56440,158800992,224453159,32924.719999999856,4613.0,70300.0
VGC,45700,39800,42750,42750,43700,51800,1170400,50640,43267.25905673274,43700,42750,231600,36700,202282517,219691500,50640.719999999885,11704.0,42750.0
VFG,75100,65300,70200,70200,71100,4100,13000,921,70846.15384615384,71100,70200,0,3900,20367097,21274453,921.7699999999999,130.0,70200.0
VDS,23200,20200,21700,21700,21650,92900,2731000,58740,21508.60490662761,21800,21350,12900,297300,239345691,243000000,58740.68999999979,27310.0,21700.0
VDP,35300,30700,33000,33000,32500,100,2300,75,32608.695652173912,33300,32500,0,0,0,0,75.97,23.0,33000.0
VCI,39900,34700,37300,37300,37400,523400,7245200,270719,37365.29012311599,37750,37150,729700,127400,462339333,574469480,270719.23500000103,72452.0,37300.0
VCG,19550,17050,18300,18300,18600,132300,2489300,46185,18553.408588759892,18650,18400,4300,59100,246309238,293310794,46185.12999999995,24893.0,18300.0
VCF,226800,197200,212000,212000,216400,100,1100,233,212581.81818181815,216400,212000,0,0,12876256,13023776,233.83999999999997,11.0,212000.0
VCB,97900,85100,91500,91500,91000,212600,2175700,198275,91131.58983315715,91800,90900,1498300,1875525,369210887,1676727378,198275.58999999927,21757.0,91500.0
VCA,9360,8140,8750,8750,8990,100,700,6,8571.42857142857,8990,8560,0,0,0,0,6.13,7.0,8750.0
VAF,15350,13350,14350,14350,14200,100,5500,80,14545.454545454546,15350,14200,0,0,18442486,18456020,80.72,55.0,14350.0
UIC,41400,36000,38700,38700,39200,200,8200,319,38902.439024390245,39200,38900,0,0,0,0,319.73999999999995,82.0,38700.0
TYA,13800,12000,12900,12900,12700,100,1400,17,12700.0,12700,12700,0,300,3787463,6134773,17.78,14.0,12900.0
TVT,17100,14900,16000,16000,16050,100,5700,90,15955.26315789474,16100,15900,0,0,0,0,90.94500000000002,57.0,16000.0
TVS,24050,20950,22500,22500,22500,4300,22000,496,22545.454545454544,22650,22400,0,200,44164564,81827684,496.06999999999994,220.0,22500.0
TVB,9840,8560,9200,9200,9200,1100,86800,796,9170.506912442397,9210,9130,0,3500,31688218,33629105,796.766,868.0,9200.0
TV2,31950,27850,29900,29900,29850,6300,177300,5293,29853.355893965032,30100,29700,0,0,4820958,10128924,5293.500000000003,1773.0,29900.0
TTF,3320,2900,3110,3110,3110,41500,647100,2002,3093.803121619533,3120,3070,8100,100,182807753,205599151,2002.7439999999988,6471.0,3110.0
TTE,24550,21350,22950,22950,0,0,0,0,0.0,0,0,0,0,14243030,14245200,0.0,0.0,21900.0
TTA,10200,8890,9550,9550,9710,15000,259900,2509,9653.712966525587,9800,9540,20900,500,82137740,83328220,2509.495000000002,2599.0,9550.0
TSC,3000,2620,2810,2810,2840,400,223200,628,2813.620071684588,2880,2750,0,0,0,0,628.7580000000002,2232.0,2810.0
TRC,41400,36000,38700,38700,39000,300,9100,354,38901.0989010989,39000,38700,0,0,14131884,14700000,354.71000000000004,91.0,38700.0
TRA,82200,71600,76900,76900,77000,100,1500,115,77173.33333333333,77300,76900,1400,0,979164,20312299,115.76,15.0,76900.0
TPC,6630,5770,6200,6200,6580,1900,5000,32,6400.0,6580,5770,0,0,11545290,11970992,32.349,50.0,6200.0
TPB,18750,16350,17550,17550,17600,1051900,15086300,265033,17567.79329590423,17700,17400,381700,0,0,660490502,265033.3900000003,150863.0,17550.0
TNT,4440,3860,4150,4150,4140,7000,12600,51,4126.666666666667,4150,4090,100,0,24164141,24990000,51.996,126.0,4150.0
TNI,2460,2140,2300,2300,2310,1500,48700,113,2320.3285420944558,2350,2300,0,0,25657315,25725000,113.02400000000002,487.0,2300.0
TNH,23500,20500,22000,22000,22700,44600,1143700,25576,22362.507650607677,22700,21950,160700,6700,23535472,77122206,25576.344999999947,11437.0,22000.0
TNC,41000,35700,38350,38350,0,0,0,0,0.0,0,0,0,0,9517908,9625000,0.0,0.0,36900.0
TNA,4030,3510,3770,3770,0,0,0,0,0.0,0,0,0,0,23234412,24292369,0.0,0.0,0.0
TN1,11000,9580,10300,10300,10200,200,1000,10,10260.000000000002,10500,10200,0,0,27197011,27316174,10.260000000000002,10.0,10300.0
TMT,7200,6260,6730,6730,6770,900,28400,187,6584.507042253521,6800,6530,0,0,17312325,18270963,187.767,284.0,6730.0
TMS,48050,41850,44950,44950,0,0,0,0,0.0,0,0,0,0,10125128,77552558,0.0,0.0,44300.0
TMP,74200,64600,69400,69400,69500,100,2700,188,69629.62962962964,70000,69000,0,100,33751788,34300000,188.26,27.0,69400.0
TLH,5980,5200,5590,5590,5590,7500,241700,1354,5601.985932974762,5640,5580,100,9300,53883178,55036808,1354.0659999999993,2417.0,5590.0
TLG,55500,48300,51900,51900,52700,25900,269100,14163,52630.99219620959,53000,51900,5700,4800,63094675,78594453,14163.770000000082,2691.0,51900.0
TLD,5790,5050,5420,5420,5350,8600,40600,218,5369.458128078818,5430,5350,0,0,37606216,38093264,218.52200000000002,406.0,5420.0
TIX,36350,31650,34000,34000,34000,900,6400,217,34000.0,34000,34000,0,0,0,0,217.6,64.0,34000.0
TIP,24600,21400,23000,23000,23000,1600,99300,2286,23021.148036253777,23100,22900,0,0,21267346,32503928,2286.9550000000004,993.0,23000.0
THG,47750,41550,44650,44650,44550,100,4600,204,44519.565217391304,44650,44500,0,0,11952235,12711524,204.79,46.0,44650.0
TEG,9090,7910,8500,8500,8540,100,3300,27,8469.090909090908,8550,8420,0,0,52968873,59195215,27.947999999999993,33.0,8500.0
TDW,50300,43800,47050,47050,44050,100,100,4,44050.0,44050,44050,0,0,3991460,4250000,4.405,1.0,47050.0
TDP,36550,31850,34200,34200,33500,300,99700,3381,33911.73520561685,34500,33500,0,1080,44903378,44993347,3381.7900000000004,997.0,34200.0
TDM,53500,46500,50000,50000,50000,800,4700,234,49787.234042553195,50000,49700,0,0,51509597,55000000,234.95,47.0,50000.0
TDH,2840,2480,2660,2660,2640,600,81700,216,2643.818849449204,2680,2600,0,2000,54794550,56326383,216.36099999999985,817.0,2660.0
TDG,5450,4750,5100,5100,5100,100,95600,490,5125.523012552301,5150,5100,0,0,0,0,490.152,956.0,5100.0
TDC,10500,9150,9830,9830,9900,55500,257000,2520,9805.44747081712,9980,9730,0,452000,48941000,50000000,2520.971999999999,2570.0,9830.0
TCT,18650,16250,17450,17950,17600,100,4700,82,17594.68085106383,17700,17450,0,0,0,0,82.69500000000001,47.0,17450.0
TCR,3680,3200,3440,3440,0,0,0,0,0.0,0,0,0,0,73598,5082863,0.0,0.0,3450.0
TCO,18450,16050,17250,17250,16800,3100,319700,5423,16962.777604003753,17350,16800,18100,3900,8914019,9168390,5423.17,3197.0,17250.0
TCM,49300,42900,46100,46100,46800,28300,1499900,69722,46484.43229548637,46800,46100,12400,0,1366322,50977741,69722.65000000001,14999.0,46100.0
TCL,37700,32800,35250,35250,35300,100,5200,182,35144.23076923077,35350,35050,1700,0,11170671,14777633,182.75,52.0,35250.0
TCI,9160,7980,8570,8570,8570,6600,349200,2946,8436.426116838487,8580,8290,16700,0,109628631,115620964,2946.21,3492.0,8570.0
TCH,18550,16150,17350,17350,17350,233200,2872600,49859,17356.749982594167,17500,17250,44800,205508,302282009,340790079,49859.265000000276,28726.0,17350.0
TCD,5450,4750,5100,5100,5070,79500,666800,3377,5064.487102579484,5150,5000,600,1400,163504838,164552114,3377.070000000002,6668.0,5100.0
TCB,26100,22700,24400,24400,24650,400200,21677200,531905,24537.532522650527,24750,24300,11040900,3047000,52632499,1584143561,531905.5900000156,216772.0,24400.0
TBC,44200,38500,41350,41350,40000,1900,3000,120,40000.0,40050,40000,0,0,30182596,31115000,120.005,30.0,41350.0
SZL,45400,39500,42450,42450,42400,100,1100,46,42400.00000000001,42400,42400,0,0,0,0,46.64000000000001,11.0,42450.0
SZC,38800,33800,36300,36300,37550,81100,2053100,76418,37220.78807656714,37550,36650,452200,82390,30646297,35997172,76418.17500000003,20531.0,36300.0
SVT,11950,10450,11200,11200,11200,300,1700,19,11200.0,11200,11200,0,0,8564236,8655489,19.04,17.0,11200.0
SVI,72700,63300,68000,68000,0,0,0,0,0.0,0,0,0,0,641790,12832437,0.0,0.0,0.0
SVD,3350,2930,3140,3140,3180,400,27500,85,3090.909090909091,3200,3030,1500,0,13472401,13526894,85.84600000000002,275.0,3140.0
SVC,26750,23250,25000,25000,0,0,0,0,0.0,0,0,0,0,31498592,32648976,0.0,0.0,26800.0
STK,27350,23850,25600,25600,25650,700,14400,369,25625.0,25800,25600,0,0,80612658,96636924,369.295,144.0,25600.0
STG,45600,39700,42650,42650,42650,100,300,12,42650.0,42650,42650,0,0,3883500,33406141,12.794999999999998,3.0,42650.0
STB,36050,31350,33700,33700,34150,1489300,17686600,600957,33978.0964119729,34300,33600,3678900,5158000,108660479,565564714,600957.0699999963,176866.0,33700.0
ST8,8220,7160,7690,7690,7700,4200,141200,1087,7698.300283286119,7770,7650,0,0,12697738,12860451,1087.435,1412.0,7690.0
SSI,29300,25500,27400,27400,27300,1337800,17220400,470424,27317.83233838935,27600,27100,2613490,4131306,855657198,1511130137,470424.4899999986,172204.0,27400.0
SSC,35300,30700,33000,33000,33500,100,400,13,33550.0,33600,33500,0,0,7220396,7346259,13.42,4.0,33000.0
SSB,18250,15950,17100,17100,17500,81000,2214700,38185,17241.61285952951,18000,16950,289800,100600,138806761,141750000,38185.72500000006,22147.0,17100.0
SRF,9200,8000,8600,8600,8900,200,7300,63,8630.13698630137,8900,8590,0,0,19230380,35566780,63.53200000000001,73.0,8600.0
SRC,29600,25800,27700,27700,27700,100,100,2,27700.0,27700,27700,0,0,0,0,2.77,1.0,27700.0
SPM,11400,9960,10700,10700,10700,100,100,1,10700.0,10700,10700,0,0,6559410,6860000,1.07,1.0,10700.0
SMC,7550,6570,7060,7060,7110,3700,348300,2477,7111.6853287395925,7170,7080,400,0,58583299,73678587,2477.2909999999956,3483.0,7060.0
SMB,38450,33450,35950,35950,36100,100,11300,406,35929.20353982301,36100,35800,0,500,10560903,14624857,406.0600000000001,113.0,35950.0
SMA,11400,9960,10700,10700,0,0,0,0,0.0,0,0,0,0,9962471,9972889,0.0,0.0,10700.0
SKG,13000,11300,12150,12150,12400,2700,84600,1043,12328.605200945627,12450,12150,18900,0,2667016,32583871,1043.0500000000009,846.0,12150.0
SJS,70800,61600,66200,66200,66000,700,3900,256,65641.02564102564,66400,65400,100,1200,56634361,57427770,256.95,39.0,66200.0
SJF,1910,1670,1790,1790,0,0,0,0,0.0,0,0,0,0,38544627,38808000,0.0,0.0,0.0
SJD,16750,14650,15700,15700,15750,18000,123500,1945,15748.987854251012,15800,15700,0,30500,29623471,34499310,1945.8600000000013,1235.0,15700.0
SIP,78200,68000,73100,73100,73300,28900,258300,18921,73252.0325203252,73500,72800,43000,200,98091730,103161367,18921.409999999974,2583.0,73100.0
SHP,39650,34550,37100,37100,36900,800,10500,387,36857.142857142855,37100,36550,0,0,0,0,387.465,105.0,37100.0
SHI,15750,13750,14750,14750,14700,2000,620700,9095,14652.811342033188,15650,14650,0,1000,79128919,79466460,9095.749999999998,6207.0,14750.0
SHB,11500,10000,10750,10750,10800,533600,11119000,120140,10804.928500764458,10850,10750,980500,317631,989065690,1098872562,120140.52500000122,111190.0,10750.0
SHA,4570,3990,4280,4280,4190,500,5300,22,4253.962264150943,4270,4190,0,0,16089877,16388870,22.546,53.0,4280.0
SGT,16500,14400,15450,15450,15500,10900,45100,700,15521.064301552107,15900,15400,0,0,0,0,700.4300000000003,451.0,15450.0
SGR,43500,37900,40700,40700,41100,500,141300,5879,41606.51096956829,42650,40450,5300,22700,29173965,29400000,5879.174999999998,1413.0,40700.0
SGN,83600,72800,78200,78200,78600,300,2100,165,78571.42857142857,79500,78500,1200,210,1001400,10074507,165.17000000000002,21.0,78200.0
SFI,34300,29900,32100,32100,31900,300,500,15,31880.0,31900,31850,100,100,9621320,12194652,15.940000000000001,5.0,32100.0
SFG,11650,10150,10900,10900,11000,600,2200,24,10909.09090909091,11450,10600,0,0,0,0,24.145000000000003,22.0,10900.0
SFC,22450,19550,21000,21000,21000,1000,2400,50,21000.0,21000,21000,0,0,0,0,50.400000000000006,24.0,21000.0
SCS,81300,70700,76000,76000,75800,6000,166600,12645,75900.36014405762,76200,75700,23200,95655,6854484,30623094,12645.089999999995,1666.0,76000.0
SCR,5660,4920,5290,5290,5290,81000,565200,3000,5307.855626326964,5340,5290,0,0,196073197,197830887,3000.3929999999964,5652.0,5290.0
SC5,19250,16750,18000,18000,0,0,0,0,0.0,0,0,0,0,6999690,7342429,0.0,0.0,19000.0
SBV,11100,9680,10400,10400,10400,100,1000,10,10089.999999999998,10400,10000,0,0,23341013,27366476,10.09,10.0,10400.0
SBT,13800,12000,12900,12900,12750,104000,1852800,23682,12781.735751295337,12950,12700,12000,1800,594593009,762112326,23682.325000000008,18528.0,12900.0
SBG,10950,9540,10250,10250,10250,6300,194800,2000,10266.94045174538,10350,10200,0,3900,12336820,12500000,2000.8949999999998,1948.0,10250.0
SBA,32600,28400,30500,30500,30500,500,13800,421,30507.246376811596,30600,30500,0,0,0,0,421.90000000000003,138.0,30500.0
SAV,21850,19050,20450,20450,20550,200,30400,622,20460.526315789473,20700,20000,0,0,7381,12594982,622.6049999999998,304.0,20450.0
SAM,7120,6200,6660,6660,6700,21300,237200,1586,6686.340640809443,6750,6630,2700,7900,183987628,186180875,1586.4760000000006,2372.0,6660.0
SAB,60200,52400,56300,56300,56400,13300,613900,34513,56219.25395015475,56600,55900,141200,212700,502991459,1282562372,34513.41999999993,6139.0,56300.0
S4A,39550,34450,37000,37000,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,37000.0
REE,70100,61100,65600,65600,65600,18200,519100,33979,65457.52263533038,65600,65300,0,0,0,230796566,33979.080000000096,5191.0,65600.0
RDP,2330,2030,2180,2180,2160,18200,129400,281,2171.5610510046367,2190,2120,0,0,24354122,24534901,281.0410000000002,1294.0,2180.0
RAL,142000,123600,132800,132800,133500,100,3900,518,132820.5128205128,133500,132500,0,500,11245523,11773709,518.0499999999998,39.0,132800.0
QNP,38800,33800,36300,36300,36000,500,800,28,36187.5,36500,36000,0,0,0,0,28.95,8.0,36300.0
QCG,7280,6340,6810,6810,7010,21000,811000,5745,7083.8471023427865,7230,6850,18600,81300,132678577,134813361,5745.903000000004,8110.0,6810.0
PVT,31200,27200,29200,29200,29300,387800,2385800,69442,29106.379411518148,29300,28950,128800,1300,126482675,174446192,69442.65000000021,23858.0,29200.0
PVP,17350,15150,16250,16250,16150,16300,259200,4217,16269.29012345679,16500,16150,0,0,47043529,50814201,4217.429999999993,2592.0,16250.0
PVD,30000,26100,28050,28050,27700,401400,4810900,132819,27607.931987777756,28000,27450,213600,1773100,196096834,272585042,132819.55999999968,48109.0,28050.0
PTL,3010,2630,2820,2820,2880,700,177000,505,2853.107344632768,2920,2800,0,0,0,0,505.36500000000007,1770.0,2820.0
PTC,5420,4720,5070,5070,4970,500,11300,56,4955.7522123893805,4970,4940,0,0,15775964,16153662,56.053,113.0,5070.0
PTB,65000,56600,60800,60800,61600,42400,320800,19579,61031.79551122194,61600,60600,200,206300,191968,16734600,19579.899999999998,3208.0,60800.0
PSH,4440,3860,4150,4150,4200,40100,438900,1839,4190.020505809979,4250,4160,0,0,0,0,1839.0610000000006,4389.0,4150.0
PPC,13100,11400,12250,12250,12550,23700,249900,3124,12501.000400160065,12600,12300,5100,55300,125202249,159855150,3124.2150000000024,2499.0,12250.0
POW,13650,11950,12800,12800,12950,248900,4342900,55766,12840.728545441985,12950,12750,614010,30067,1057936227,1147517084,55766.835000000065,43429.0,12800.0
PNJ,101400,88200,94800,94800,94400,85100,775600,73248,94440.43321299639,95000,94300,0,0,0,165656640,73248.08999999985,7756.0,94800.0
PNC,14400,12600,13500,13500,13400,1000,1000,13,13400.0,13400,13400,0,0,5351705,5409718,13.4,10.0,13500.0
PMG,8560,7440,8000,8000,0,0,0,0,0.0,0,0,0,0,13359902,22704776,0.0,0.0,7680.0
PLX,47750,41550,44650,44650,44400,76400,1817600,80798,44453.125,44750,44350,223900,916100,27591962,258775616,80798.10500000013,18176.0,44650.0
PLP,5130,4470,4800,4800,4800,100,3200,14,4677.812500000001,4820,4660,0,100,34029696,34300000,14.969000000000001,32.0,4800.0
PJT,10900,9490,10200,10200,10100,100,100,1,10100.0,10100,10100,0,0,0,0,1.01,1.0,10200.0
PIT,5740,5000,5370,5370,5260,600,5400,27,5183.148148148148,5300,5050,0,0,0,0,27.988999999999997,54.0,5370.0
PHR,62300,54300,58300,58300,58700,5200,101300,5921,58450.14807502468,58900,58000,3500,200,41666795,66394607,5921.120000000002,1013.0,58300.0
PHC,5830,5070,5450,5450,5450,1700,34700,187,5408.789625360231,5470,5400,0,400,25291743,25340963,187.685,347.0,5450.0
PGV,22450,19550,21000,21000,20800,100,39500,814,20607.59493670886,21100,20550,0,0,561525417,561734023,814.6099999999999,395.0,21000.0
PGI,24600,21400,23000,23000,23300,1500,5900,136,23050.84745762712,23450,22500,800,0,88246843,110896796,136.24,59.0,23000.0
PGD,33150,28850,31000,31000,31800,100,700,22,31842.85714285714,32000,31500,400,0,2085041,48509150,22.29,7.0,31000.0
PGC,15300,13300,14300,14300,14300,1000,28500,405,14210.526315789473,14450,14200,0,0,28293043,29567892,405.36999999999983,285.0,14300.0
PET,27900,24300,26100,26100,26050,7800,347000,9042,26057.63688760807,26300,25950,0,0,0,0,9042.214999999998,3470.0,26100.0
